id,county,state,single_score,cracker_barrel,whole_foods
1001,Autauga,Alabama,-0.731993935,1,
1003,Baldwin,Alabama,-0.781809569,2,
1005,Barbour,Alabama,0.51579131,,
1007,Bibb,Alabama,-0.735781138,,
1009,Blount,Alabama,-0.874826147,,
1011,Bullock,Alabama,0.764495482,,
1013,Butler,Alabama,-0.537681006,1,
1015,Calhoun,Alabama,-0.661250519,1,
1017,Chambers,Alabama,-0.52603987,,
1019,Cherokee,Alabama,-0.778792281,,
1021,Chilton,Alabama,-0.803970223,,
1023,Choctaw,Alabama,-0.523053666,,
1025,Clarke,Alabama,-0.541147493,,
1027,Clay,Alabama,-0.730512587,,
1029,Cleburne,Alabama,-0.844465802,,
1031,Coffee,Alabama,-0.748609055,,
1033,Colbert,Alabama,-0.603237815,,
1035,Conecuh,Alabama,0.508292822,,
1037,Coosa,Alabama,-0.581870229,,
1039,Covington,Alabama,-0.793743061,,
1041,Crenshaw,Alabama,-0.678733741,,
1043,Cullman,Alabama,-0.851634313,1,
1045,Dale,Alabama,-0.712623682,,
1047,Dallas,Alabama,0.699138756,,
1049,DeKalb,Alabama,-0.777725923,1,
1051,Elmore,Alabama,-0.745675576,,
1053,Escambia,Alabama,-0.62851922,,
1055,Etowah,Alabama,-0.694679608,1,
1057,Fayette,Alabama,-0.769152585,,
1059,Franklin,Alabama,-0.704693611,,
1061,Geneva,Alabama,-0.818173711,,
1063,Greene,Alabama,0.849014085,,
1065,Hale,Alabama,0.627653404,,
1067,Henry,Alabama,-0.646079669,,
1069,Houston,Alabama,-0.702980522,1,
1071,Jackson,Alabama,-0.712649919,,
1073,Jefferson,Alabama,0.53016491,4,1
1075,Lamar,Alabama,-0.768266929,,
1077,Lauderdale,Alabama,-0.656498819,1,
1079,Lawrence,Alabama,-0.636448397,,
1081,Lee,Alabama,-0.600914606,1,
1083,Limestone,Alabama,-0.720162852,1,
1085,Lowndes,Alabama,0.765960283,,
1087,Macon,Alabama,0.871723207,,
1089,Madison,Alabama,-0.594405457,2,
1091,Marengo,Alabama,0.536121012,,
1093,Marion,Alabama,-0.811736146,,
1095,Marshall,Alabama,-0.804172107,1,
1097,Mobile,Alabama,-0.546451832,2,
1099,Monroe,Alabama,-0.538808071,,
1101,Montgomery,Alabama,0.622035753,1,
1103,Morgan,Alabama,-0.724779848,2,
1105,Perry,Alabama,0.752057952,,
1107,Pickens,Alabama,-0.534920138,,
1109,Pike,Alabama,-0.568866981,,
1111,Randolph,Alabama,-0.701223063,,
1113,Russell,Alabama,0.55916498,,
1115,Shelby,Alabama,-0.780832249,2,
1117,St. Clair,Alabama,-0.83345774,2,
1119,Sumter,Alabama,0.773654917,,
1121,Talladega,Alabama,-0.580555639,,
1123,Tallapoosa,Alabama,-0.662356399,,
1125,Tuscaloosa,Alabama,-0.5880508,1,
1127,Walker,Alabama,-0.767548213,,
1129,Washington,Alabama,-0.65937965,,
1131,Wilcox,Alabama,0.743546663,,
1133,Winston,Alabama,-0.866013753,,
2013,Alaska,Alaska,-0.573152905,,
2016,Aleutians West Census Area, Alaksa,-0.573152905,,
2020,Anchorage Municipality, Alaksa,-0.573152905,,
2050,Bethel Census Area, Alaksa,-0.573152905,,
2060,Bristol Bay Borough, Alaksa,-0.573152905,,
2068,Denali Borough, Alaksa,-0.573152905,,
2070,Dillingham Census Area, Alaksa,-0.573152905,,
2090,Fairbanks North Star Borough, Alaksa,-0.573152905,,
2100,Haines Borough, Alaksa,-0.573152905,,
2105,Hoonah-Angoon Census Area, Alaksa,-0.573152905,,
2110,Juneau City and Borough, Alaksa,-0.573152905,,
2122,Kenai Peninsula Borough, Alaksa,-0.573152905,,
2130,Ketchikan Gateway Borough, Alaksa,-0.573152905,,
2150,Kodiak Island Borough, Alaksa,-0.573152905,,
2164,Lake and Peninsula Borough, Alaksa,-0.573152905,,
2170,Matanuska-Susitna Borough, Alaksa,-0.573152905,,
2180,Nome Census Area, Alaksa,-0.573152905,,
2185,North Slope Borough, Alaksa,-0.573152905,,
2188,Northwest Arctic Borough, Alaksa,-0.573152905,,
2195,Petersburg Census Area, Alaksa,-0.573152905,,
2198,Prince of Wales-Hyder Census Area, Alaksa,-0.573152905,,
2220,Sitka City and Borough, Alaksa,-0.573152905,,
2230,Skagway Municipality, Alaksa,-0.573152905,,
2240,Southeast Fairbanks Census Area, Alaksa,-0.573152905,,
2261,Valdez-Cordova Census Area, Alaksa,-0.573152905,,
2270,Wade Hampton Census Area, Alaksa,-0.573152905,,
2275,Wrangell City and Borough, Alaksa,-0.573152905,,
2282,Yakutat City and Borough, Alaksa,-0.573152905,,
2290,Yukon-Koyukuk Census Area, Alaksa,-0.573152905,,
4001,Apache,Arizona,0.675158483,,
4003,Cochise,Arizona,-0.613970818,,
4005,Coconino,Arizona,0.579610516,1,
4007,Gila,Arizona,-0.636110061,,
4009,Graham,Arizona,-0.69114249,,
4011,Greenlee,Arizona,-0.548587181,,
4012,La Paz,Arizona,-0.663925635,,
4013,Maricopa,Arizona,-0.554577706,7,5
4015,Mohave,Arizona,-0.715680994,1,
4017,Navajo,Arizona,-0.539900622,,
4019,Pima,Arizona,0.535199319,2,2
4021,Pinal,Arizona,-0.583531513,,
4023,Santa Cruz,Arizona,0.691349027,,
4025,Yavapai,Arizona,-0.655255829,1,
4027,Yuma,Arizona,-0.56390814,1,
5001,Arkansas,Arkansas,-0.613507557,,
5003,Ashley,Arkansas,-0.629950815,,
5005,Baxter,Arkansas,-0.725768823,,
5007,Benton,Arkansas,-0.707098678,,
5009,Boone,Arkansas,-0.747371241,,
5011,Bradley,Arkansas,-0.595590287,,
5013,Calhoun,Arkansas,-0.688385269,,
5015,Carroll,Arkansas,-0.623663578,,
5017,Chicot,Arkansas,0.61333642,,
5019,Clark,Arkansas,-0.532622026,1,
5021,Clay,Arkansas,-0.649808584,,
5023,Cleburne,Arkansas,-0.768408026,,
5025,Cleveland,Arkansas,-0.732425586,,
5027,Columbia,Arkansas,-0.619450091,,
5029,Conway,Arkansas,-0.600345791,,
5031,Craighead,Arkansas,-0.659066619,1,
5033,Crawford,Arkansas,-0.756266853,1,
5035,Crittenden,Arkansas,0.575492872,1,
5037,Cross,Arkansas,-0.651954795,,
5039,Dallas,Arkansas,-0.554630247,,
5041,Desha,Arkansas,0.563032957,,
5043,Drew,Arkansas,-0.59644008,,
5045,Faulkner,Arkansas,-0.662370176,1,
5047,Franklin,Arkansas,-0.728488281,,
5049,Fulton,Arkansas,-0.670074983,,
5051,Garland,Arkansas,-0.653322618,1,
5053,Grant,Arkansas,-0.766873114,,
5055,Greene,Arkansas,-0.693979038,,
5057,Hempstead,Arkansas,-0.634478673,,
5059,Hot Spring,Arkansas,-0.649492084,,
5061,Howard,Arkansas,-0.662846665,,
5063,Independence,Arkansas,-0.726788242,,
5065,Izard,Arkansas,-0.701117866,,
5067,Jackson,Arkansas,-0.594542288,,
5069,Jefferson,Arkansas,0.647276769,,
5071,Johnson,Arkansas,-0.644028997,,
5073,Lafayette,Arkansas,-0.593555094,,
5075,Lawrence,Arkansas,-0.664162284,,
5077,Lee,Arkansas,0.622084441,,
5079,Lincoln,Arkansas,-0.606788079,,
5081,Little River,Arkansas,-0.685639052,,
5083,Logan,Arkansas,-0.716563205,,
5085,Lonoke,Arkansas,-0.760689215,,
5087,Madison,Arkansas,-0.670072304,,
5089,Marion,Arkansas,-0.700924974,,
5091,Miller,Arkansas,-0.701585205,,
5093,Mississippi,Arkansas,-0.505202754,,
5095,Monroe,Arkansas,-0.500315657,,
5097,Montgomery,Arkansas,-0.72027972,,
5099,Nevada,Arkansas,-0.603021148,,
5101,Newton,Arkansas,-0.716366752,,
5103,Ouachita,Arkansas,-0.54372661,,
5105,Perry,Arkansas,-0.684978769,,
5107,Phillips,Arkansas,0.666923077,,
5109,Pike,Arkansas,-0.769875608,,
5111,Poinsett,Arkansas,-0.675448126,,
5113,Polk,Arkansas,-0.792837172,,
5115,Pope,Arkansas,-0.742269596,1,
5117,Prairie,Arkansas,-0.709858226,,
5119,Pulaski,Arkansas,0.558451534,2,1
5121,Randolph,Arkansas,-0.643988168,,
5123,Saline,Arkansas,-0.71921365,1,
5125,Scott,Arkansas,-0.745748299,,
5127,Searcy,Arkansas,-0.768289212,,
5129,Sebastian,Arkansas,-0.690210833,,
5131,Sevier,Arkansas,-0.750598372,,
5133,Sharp,Arkansas,-0.701696849,,
5135,St. Francis,Arkansas,0.593138439,,
5137,Stone,Arkansas,-0.735775526,,
5139,Union,Arkansas,-0.633264279,,
5141,Van Buren,Arkansas,-0.704373084,,
5143,Washington,Arkansas,-0.5843001,1,
5145,White,Arkansas,-0.776342334,,
5147,Woodruff,Arkansas,0.522010129,,
5149,Yell,Arkansas,-0.701249133,,
6001,Alameda,California,0.812790509,,2
6003,Alpine,California,0.6224,,
6005,Amador,California,-0.600841564,,
6007,Butte,California,-0.510384633,,
6009,Calaveras,California,-0.587829807,,
6011,Colusa,California,-0.608791209,,
6013,Contra Costa,California,0.680543173,,3
6015,Del Norte,California,-0.548958953,,
6017,El Dorado,California,-0.591752865,,
6019,Fresno,California,0.509145608,,1
6021,Glenn,California,-0.630471286,,
6023,Humboldt,California,0.64669119,,
6025,Imperial,California,0.662991586,,
6027,Inyo,California,-0.559134244,,
6029,Kern,California,-0.585887938,,
6031,Kings,California,-0.576541599,,
6033,Lake,California,0.58860618,,
6035,Lassen,California,-0.704995652,,
6037,Los Angeles,California,0.714614555,,23
6039,Madera,California,-0.587908413,,
6041,Marin,California,0.763871047,,4
6043,Mariposa,California,-0.595045149,,
6045,Mendocino,California,0.706005905,,
6047,Merced,California,0.544762816,,
6049,Modoc,California,-0.714248971,,
6051,Mono,California,0.544639299,,
6053,Monterey,California,0.689219516,,1
6055,Napa,California,0.647519677,,1
6057,Nevada,California,-0.503252835,,
6059,Orange,California,-0.531920802,,3
6061,Placer,California,-0.599265919,,1
6063,Plumas,California,-0.586949831,,
6065,Riverside,California,0.508448833,,
6067,Sacramento,California,0.597401281,,1
6069,San Benito,California,0.605617917,,
6071,San Bernardino,California,0.53766827,,
6073,San Diego,California,0.538769579,,3
6075,San Francisco,California,0.865034017,,5
6077,San Joaquin,California,0.570057745,,
6079,San Luis Obispo,California,0.505324809,,
6081,San Mateo,California,0.739077108,,2
6083,Santa Barbara,California,0.592994614,,1
6085,Santa Clara,California,0.72054675,,6
6087,Santa Cruz,California,0.790626197,,2
6089,Shasta,California,-0.650556262,,
6091,Sierra,California,-0.617905208,,
6093,Siskiyou,California,-0.579250118,,
6095,Solano,California,0.650095718,,
6097,Sonoma,California,0.737531501,,5
6099,Stanislaus,California,0.514105422,,
6101,Sutter,California,-0.597809593,,
6103,Tehama,California,-0.64211286,,
6105,Trinity,California,-0.503896104,,
6107,Tulare,California,-0.577015034,,
6109,Tuolumne,California,-0.581288215,,
6111,Ventura,California,0.536017461,,1
6113,Yolo,California,0.675818154,,
6115,Yuba,California,-0.593858633,,
